image,xmin,ymin,xmax,ymax
vid_4_1000_dg.jpg,404.86329842784863,218.29703509191165,456.6147215866397,258.60160930240994
vid_4_10000_dg.jpg,152.36641680452888,301.54116923412107,279.7464043799803,361.3696591000084
vid_4_10040_dg.jpg,90.17000559560717,97.22335891109614,225.7664706104095,163.11926014704346
vid_4_10020_dg.jpg,439.7758995671045,131.3930519689025,577.0,195.7294500509875
vid_4_10060_dg.jpg,0.0,99.88323877945948,27.400291450894215,138.75624759151077
vid_4_10100_dg.jpg,547.7699800738945,191.63533380840215,649.0,284.11988282818635
vid_4_10120_dg.jpg,99.46323282365489,137.7992818672601,228.7640407698172,200.57824470284962
vid_4_10140_dg.jpg,290.0271962376929,53.89737870277975,355.28111357987893,100.01706842708484
vid_4_1020_dg.jpg,491.2125984663747,216.50070244325622,530.0322456244629,258.41857795816804
vid_4_1040_dg.jpg,592.3385569425309,254.05262609059818,649.0239971708079,288.66362549227256
vid_4_10480_dg.jpg,177.03618208339077,34.18122791003273,267.62388041416705,75.31881552294561
vid_4_10500_dg.jpg,513.0973776769047,240.6302968339945,660.1509944766276,298.7153772930038
vid_4_10960_dg.jpg,104.0,189.1614987977706,149.74872755855097,220.63111040541227
vid_4_10980_dg.jpg,444.9826488724378,219.28679719096843,546.4694786615266,260.4566182704392
vid_4_11000_dg.jpg,113.73359055766569,145.01951376615898,198.58144158628778,179.43836065190408
vid_4_11020_dg.jpg,25.0,257.87126335052335,118.47962989807245,306.7133523723399
vid_4_11240_dg.jpg,92.59013405186244,195.50997207763257,214.53952236915103,237.46370224125917
vid_4_11260_dg.jpg,141.02621035316594,113.79079801685174,245.74069966402715,151.96946854581498
vid_4_11280_dg.jpg,374.849819052734,135.97547656626256,500.79567306171725,179.10685481520215
vid_4_11380_dg.jpg,0.0,72.53051838237865,21.034389566030484,109.84432724672192
vid_4_11400_dg.jpg,258.6044170895823,189.88166257316104,339.16523665015643,223.77507968204023
vid_4_11420_dg.jpg,356.6600733953045,339.8047714574487,474.02168733117384,380.0
vid_4_11900_dg.jpg,430.22580400500215,129.17328607720555,533.5339101516355,164.9468998390011
vid_4_11920_dg.jpg,376.4333748403807,164.64733355812325,512.4782008714603,205.57957808493842
vid_4_11940_dg.jpg,57.448340466096454,61.45953389675981,145.261624966417,94.27289182372806
vid_4_11960_dg.jpg,189.5942590144728,238.46162703049137,311.69370616517824,280.14681853836186
vid_4_11980_dg.jpg,576.9438680962431,197.4855018446328,605.0,245.96820149923963
vid_4_12100_dg.jpg,29.5294459720744,92.2720670152905,98.09871192030263,126.13769937323684
vid_4_12120_dg.jpg,224.90645249172997,118.9230623480241,296.37196538617616,153.3537803775657
vid_4_12140_dg.jpg,22.069726758497524,66.30685760331647,108.33703897604332,98.70021858655946
vid_4_12140_dg.jpg,327.7136428008067,54.208132467762056,367.1389755488783,86.99177491728781
vid_4_12160_dg.jpg,105.44319209569781,191.58180066791894,214.82623615195862,235.61770132981317
vid_4_12160_dg.jpg,544.9113513716985,179.00011477865584,587.9869749308205,209.97041854412922
vid_4_12160_dg.jpg,647.0344588607106,174.16100480602435,676.0,227.39121440602375
vid_4_12180_dg.jpg,306.29374095171846,59.28929225453268,373.10812456352846,94.8144173118886
vid_4_12200_dg.jpg,67.88178353946762,104.9685848590141,105.88633405454925,132.908212770329
vid_4_12200_dg.jpg,6.962724571818256,100.49824441605543,58.93953639977491,160.2890479977333
vid_4_12220_dg.jpg,378.2156435778862,276.4121681486709,439.39587583433473,325.8420803065747
vid_4_12240_dg.jpg,71.0,243.5957008918872,175.57819494478247,300.78591017090747
vid_4_12240_dg.jpg,410.73468839197255,258.6153518005257,474.86827751393344,291.54304809145617
vid_4_12260_dg.jpg,351.9807332575761,135.5041317722444,483.46596266167006,170.49003961614235
vid_4_12260_dg.jpg,205.29694246042277,133.0303807286325,233.2198809345451,157.06110527616426
vid_4_12280_dg.jpg,544.7959465110457,316.5788551140596,676.0,378.78070843841766
